seed,design,horizon_hours,horizon_steps,config_id,split_id,cutoff,elapsed_sec,mae,rmse,smape,nmae,nrmse,nrmse_std,nmse,baseline_mae,skill_vs_persistence
42,raw_window_gb,1,12,hgb_regularized,1,2024-01-31 05:00:00,24.12,0.2817148881500369,0.3813724681697617,17.350635316083938,0.273805203433257,0.3706647061388234,1.3668299970443027,1.8682242408201284,3.343886000000001,0.915752245122654
42,raw_window_gb,1,12,hgb_regularized,2,2024-12-18 05:00:00,24.43,1.3281268787770213,1.423794418417376,28.188342782234376,0.8067732340503904,0.8648866655173933,3.0584169399599292,9.35391417863386,1.997757533333333,0.3351911551067045
123,raw_window_gb,1,12,hgb_regularized,1,2024-01-31 05:00:00,24.78,0.4261120330687673,0.5072767471761005,24.571106141349176,0.41414812211705,0.49303398151800826,1.8180679852713295,3.305371199068551,3.343886000000001,0.8725698086174777
123,raw_window_gb,1,12,hgb_regularized,2,2024-12-18 05:00:00,22.53,1.5881753083329275,1.6598331207863073,32.729807193202845,0.9647401541354156,1.0082688305155096,3.565445733213477,12.712403276490187,1.997757533333333,0.2050209892648891
42,statistical_feature_gb,1,12,hgb_fast_shallow,1,2024-01-31 05:00:00,1.48,0.8237848921908525,0.8716098021177697,41.71338980350414,0.8006555545315452,0.8471376885703494,3.123829124241108,9.758308397456966,3.343886000000001,0.753644444833198
42,statistical_feature_gb,1,12,hgb_fast_shallow,2,2024-12-18 05:00:00,1.36,0.8345812478842092,0.9247625695713098,18.90387162704698,0.5069679886709054,0.5617488064610224,1.9864591907598461,3.946020116554262,1.997757533333333,0.5822409709180673
123,statistical_feature_gb,1,12,hgb_fast_shallow,1,2024-01-31 05:00:00,1.54,1.1622264459199572,1.1958338247036997,53.851510846067576,1.129594713826925,1.1622585011232511,4.285840430299922,18.368428193993424,3.343886000000001,0.6524323958495029
123,statistical_feature_gb,1,12,hgb_fast_shallow,2,2024-12-18 05:00:00,1.5,0.6708699348325974,0.7588503679393581,15.555722290008642,0.4075212358102857,0.46096511958745623,1.6300673679984936,2.657119624213536,1.997757533333333,0.6641885097149831
42,pca_embedding_gb,1,12,hgb_fast_shallow,1,2024-01-31 05:00:00,0.52,1.4602327992128297,1.487636433297122,63.0693763334294,1.4192339683355522,1.445868192939486,5.331654147675367,28.426535950423954,3.343886000000001,0.5633126252581153
42,pca_embedding_gb,1,12,hgb_fast_shallow,2,2024-12-18 05:00:00,0.45,0.8948426275079021,0.9855322281721669,20.098063410018234,0.5435738799484867,0.5986634527835918,2.1169969642588007,4.481676146680977,1.997757533333333,0.5520764596658032
123,pca_embedding_gb,1,12,hgb_fast_shallow,1,2024-01-31 05:00:00,0.9,1.2345686468262789,1.272404302462288,56.139396728846414,1.1999057689722097,1.2366791161548079,4.560267229881755,20.79603720793342,3.343886000000001,0.6307982250420389
123,pca_embedding_gb,1,12,hgb_fast_shallow,2,2024-12-18 05:00:00,0.51,0.7557508309194964,0.8378072657652459,17.311147590767284,0.4590822998467132,0.5089276394547109,1.7996726921335622,3.2388217988112635,1.997757533333333,0.6217004226332721
42,token_state_gb,1,12,hgb_balanced,1,2024-01-31 05:00:00,2.85,1.070783448065804,1.1066955788487143,50.76849106121891,1.0407191531690563,1.0756229821406356,3.9663710441032496,15.732099259500702,3.343886000000001,0.6797787221975922
42,token_state_gb,1,12,hgb_balanced,2,2024-12-18 05:00:00,2.62,0.597709663034902,0.6991780117263808,14.005359767846803,0.36307988760371745,0.4247170317167543,1.501886682129564,2.25566360595815,1.997757533333333,0.7008097065020644
123,token_state_gb,1,12,hgb_balanced,1,2024-01-31 05:00:00,2.43,0.9413550363222263,0.9778241388608532,46.173775927014646,0.9149246918247916,0.9503698545039433,3.50449882038705,12.281511982094226,3.343886000000001,0.7184847102919445
123,token_state_gb,1,12,hgb_balanced,2,2024-12-18 05:00:00,2.18,0.5055584851364737,0.6014099379177961,12.013915856741857,0.307102476858799,0.36532762671799307,1.291873544519571,1.6689372550295603,1.997757533333333,0.7469370149039721
42,raw_window_gb,3,36,hgb_fast_shallow,1,2024-01-31 05:00:00,8.31,0.5382063193482601,0.635663783580393,28.40992167094867,0.2490929270233218,0.29419824101378106,1.2589486760523445,1.5849517689339505,3.0295035555555563,0.8223450445589895
42,raw_window_gb,3,36,hgb_fast_shallow,2,2024-12-18 05:00:00,6.15,1.2591229448596926,1.3657031496334417,26.703628214173204,0.6440898200467486,0.6986096945304269,2.705157365764305,7.3178763735488745,2.1806709555555557,0.4225983791481681
123,raw_window_gb,3,36,hgb_fast_shallow,1,2024-01-31 05:00:00,6.58,0.5634702033162431,0.6540725052195582,29.492193222079926,0.2607855708651537,0.30271817508183513,1.2954076286214302,1.6780809242905974,3.0295035555555563,0.8140057627273791
123,raw_window_gb,3,36,hgb_fast_shallow,2,2024-12-18 05:00:00,6.22,1.070394465062288,1.196451571279276,23.236151292849655,0.547547942951536,0.6120310017269927,2.369907239135473,5.61646032210672,2.1806709555555557,0.5091444393091691
42,statistical_feature_gb,3,36,hgb_balanced,1,2024-01-31 05:00:00,4.12,0.5964820948041883,0.717928802603015,30.76103655214732,0.2760641515538127,0.33227217965647193,1.4218766884059892,2.0217333170323823,3.0295035555555563,0.8031089636737815
42,statistical_feature_gb,3,36,hgb_balanced,2,2024-12-18 05:00:00,3.43,0.8034989882400253,0.9328745967544209,18.14141274754915,0.41102064008604955,0.47720124043700357,1.8478192624963636,3.4144360268526053,2.1806709555555557,0.6315358876934009
123,statistical_feature_gb,3,36,hgb_balanced,1,2024-01-31 05:00:00,4.06,0.6184306921477637,0.7350934588352369,31.664955585931974,0.28622241272582577,0.3402163347295874,1.4558717370411873,2.119562514715324,3.0295035555555563,0.7958640151421712
123,statistical_feature_gb,3,36,hgb_balanced,2,2024-12-18 05:00:00,4.2,0.9847497085843521,1.1001548435869586,21.666369135265306,0.503737355579571,0.5627715213373735,2.179164615245508,4.748758420338104,2.1806709555555557,0.5484189370138639
42,pca_embedding_gb,3,36,hgb_balanced,1,2024-01-31 05:00:00,2.08,1.0384977443414383,1.1377219024007872,46.501983687200536,0.4806380630357094,0.5265610391768253,2.2532878539588483,5.0773061527984735,3.0295035555555563,0.6572053060990048
42,pca_embedding_gb,3,36,hgb_balanced,2,2024-12-18 05:00:00,1.86,0.5373214904592452,0.6667004122840611,12.655799810930441,0.2748606111182502,0.34104290635493495,1.320586784567641,1.7439494555747008,2.1806709555555557,0.7535980892284809
123,pca_embedding_gb,3,36,hgb_balanced,1,2024-01-31 05:00:00,1.81,0.9286006687802448,1.0440975297845199,42.859556257781485,0.42977544169750204,0.4832297586300846,2.0678623460156635,4.276054682069404,3.0295035555555563,0.6934809114942804
123,pca_embedding_gb,3,36,hgb_balanced,2,2024-12-18 05:00:00,1.81,0.5450315188779075,0.7014085474529178,12.801059534956064,0.2788045872303565,0.358797452585969,1.3893359615239778,1.9302544139837556,2.1806709555555557,0.7500624671322246
42,token_state_gb,3,36,hgb_deeper,1,2024-01-31 05:00:00,2.71,0.6695706094871419,0.7898743529294676,33.65359231607788,0.30989101571291483,0.3655700564610798,1.5643667242881258,2.4472432480599604,3.0295035555555563,0.7789833888663854
42,token_state_gb,3,36,hgb_deeper,2,2024-12-18 05:00:00,2.58,0.4442528204387203,0.5740244016991518,10.647210369241627,0.22725240639905986,0.293635562041202,1.1370160043942867,1.2928053942487487,2.1806709555555557,0.7962770040554707
123,token_state_gb,3,36,hgb_deeper,1,2024-01-31 05:00:00,2.84,0.6646282905505488,0.7729776349278857,33.51639103454118,0.30760360910704376,0.3577499086984181,1.5309023342958163,2.343661957152379,3.0295035555555563,0.7806147845206002
123,token_state_gb,3,36,hgb_deeper,2,2024-12-18 05:00:00,2.93,0.48526463079096327,0.6105218020511739,11.563353364924739,0.24823152496520678,0.31230538623976556,1.2093093218842705,1.4624290359961942,2.1806709555555557,0.7774700353888074
42,raw_window_gb,6,72,hgb_deeper,1,2024-01-31 05:00:00,46.49,0.5651421823077921,0.676271140331062,26.867640561641043,0.2615593970465906,0.3129921588628935,1.538072355844963,2.3656665718144745,3.1509695,0.8206449849392585
42,raw_window_gb,6,72,hgb_deeper,2,2024-12-18 05:00:00,43.15,0.9873880475446517,1.1237520356479513,23.323424075830346,0.3998605158937982,0.45508356094474134,1.9765640403550018,3.906805405624489,3.3038736888888884,0.7011423134708705
123,raw_window_gb,6,72,hgb_deeper,1,2024-01-31 05:00:00,58.9,0.7066569643985812,0.8049036591964643,32.189972861286556,0.32705534167011063,0.3725259277591158,1.8306267907905789,3.3511944471602133,3.1509695,0.7757334800688123
123,raw_window_gb,6,72,hgb_deeper,2,2024-12-18 05:00:00,37.42,1.1254157594362237,1.2461859780116802,26.119865937331134,0.4557573157607306,0.5046653838949106,2.191912729494869,4.804481413721646,3.3038736888888884,0.659364774482625
42,statistical_feature_gb,6,72,hgb_deeper,1,2024-01-31 05:00:00,6.4,0.8112346224870117,0.9499292785360828,35.128963912441435,0.3754560274629419,0.43964675989356744,2.160464754726708,4.667607956416335,3.1509695,0.7425444383928324
42,statistical_feature_gb,6,72,hgb_deeper,2,2024-12-18 05:00:00,5.43,1.3166798091966319,1.401102372047838,29.85347824421461,0.5332131263706674,0.567401558789618,2.4643947041653576,6.073241257918261,3.3038736888888884,0.6014739264318205
123,statistical_feature_gb,6,72,hgb_deeper,1,2024-01-31 05:00:00,5.52,0.6774791881090635,0.805348938801776,30.700396971440313,0.31355126816018086,0.37273201229629704,1.831639509226584,3.354903291759801,3.1509695,0.7849934161869682
123,statistical_feature_gb,6,72,hgb_deeper,2,2024-12-18 05:00:00,4.99,1.6480241487983573,1.718395722728614,35.82372707781174,0.6673969651371017,0.6958951973427517,3.0224810144052836,9.135391482440394,3.3038736888888884,0.5011842753426262
42,pca_embedding_gb,6,72,hgb_regularized,1,2024-01-31 05:00:00,2.36,1.3150121854733907,1.3693321425196654,51.473329188839145,0.6086146196639992,0.6337550102726094,3.1143306120506873,9.699055161156007,3.1509695,0.582664260934276
42,pca_embedding_gb,6,72,hgb_regularized,2,2024-12-18 05:00:00,2.12,0.8400600359054162,0.9738594590202148,20.47160036915892,0.3401973926808264,0.3943818710994356,1.7129184428565187,2.9340895918780006,3.3038736888888884,0.7457348207722589
123,pca_embedding_gb,6,72,hgb_regularized,1,2024-01-31 05:00:00,2.32,1.7080520104160908,1.7561032263642211,61.48287227558203,0.7905215146820048,0.8127606032940516,3.993980617239859,15.951881170887683,3.1509695,0.45792810439008724
123,pca_embedding_gb,6,72,hgb_regularized,2,2024-12-18 05:00:00,2.13,0.7739982586916405,0.9015173111157535,19.02969850223957,0.3134444900269516,0.3650856195862886,1.5856760587592529,2.514368563322278,3.3038736888888884,0.7657300698085493
42,token_state_gb,6,72,hgb_fast_shallow,1,2024-01-31 05:00:00,0.8,0.6288428498566329,0.7513093482919203,29.435673839489823,0.2910413729406954,0.34772138107304773,1.7087349590727774,2.9197751603574464,3.1509695,0.8004287729040025
42,token_state_gb,6,72,hgb_fast_shallow,2,2024-12-18 05:00:00,0.68,1.0819074543112086,1.2139537862141898,25.390898421110553,0.43813784651941734,0.4916123791795081,2.1352196252977222,4.559162848256544,3.3038736888888884,0.6725336511434268
123,token_state_gb,6,72,hgb_fast_shallow,1,2024-01-31 05:00:00,0.74,0.5964192344898824,0.703857157425193,28.290857654364988,0.27603505851064103,0.32575953355892734,1.6008124134490456,2.562600383052558,3.1509695,0.8107188170813455
123,token_state_gb,6,72,hgb_fast_shallow,2,2024-12-18 05:00:00,0.64,0.9904385215241186,1.1270422027459517,23.560610538098224,0.40109586009528353,0.45641597317765703,1.98235110526467,3.9297159045440595,3.3038736888888884,0.7002190112305935
42,raw_window_gb,12,144,hgb_fast_shallow,1,2024-01-31 05:00:00,14.46,1.6699928131731063,1.7324617308685841,56.45717120576733,0.6762935701671393,0.7015914798584265,3.356858648072299,11.268499983137781,4.004803638888889,0.5830025730751085
42,raw_window_gb,12,144,hgb_fast_shallow,2,2024-12-18 05:00:00,14.16,1.3318103666445698,1.4390039290122163,30.760708011046873,0.4794137931021141,0.5180004219630053,2.5072933670231916,6.286520028318493,3.0223584999999997,0.5593473222306629
123,raw_window_gb,12,144,hgb_fast_shallow,1,2024-01-31 05:00:00,17.08,2.4302697043497647,2.577672925300646,71.29276227013915,0.9841813460866508,1.0438749266605654,4.994559762575014,24.945627221933382,4.004803638888889,0.39316133251986585
123,raw_window_gb,12,144,hgb_fast_shallow,2,2024-12-18 05:00:00,15.56,1.1185424434042874,1.2435691862672815,26.59815977973132,0.402643416036172,0.4476494818668243,2.1667715489162593,4.694898945192964,3.0223584999999997,0.6299107326168625
42,statistical_feature_gb,12,144,hgb_deeper,1,2024-01-31 05:00:00,12.25,2.6606747468187057,2.7085188478832567,76.22890123207209,1.077488004370862,1.0968633320160766,5.248089903507029,27.542447635292426,4.004803638888889,0.3356291628589
42,statistical_feature_gb,12,144,hgb_deeper,2,2024-12-18 05:00:00,7.42,1.213151945336848,1.339997788708141,28.392084376206416,0.43670014161885806,0.48236103181231715,2.334786931235087,5.451230014266154,3.0223584999999997,0.598607529538453
123,statistical_feature_gb,12,144,hgb_deeper,1,2024-01-31 05:00:00,8.01,3.035035781984069,3.083788431338319,82.30191999589074,1.2290922262611306,1.248835486846932,5.975221085762952,35.70326702374619,4.004803638888889,0.24215116273009718
123,statistical_feature_gb,12,144,hgb_deeper,2,2024-12-18 05:00:00,7.58,1.1195506217342364,1.257862131667606,26.581928743418054,0.40300633151527426,0.4527945350520122,2.191675308020001,4.8034406557845655,3.0223584999999997,0.6295771592404364
42,pca_embedding_gb,12,144,hgb_regularized,1,2024-01-31 05:00:00,4.25,1.5025142020489373,1.620048115309619,51.15778274482283,0.6084700999399907,0.6560675681373235,3.139043379298081,9.853593337115116,4.004803638888889,0.6248220044839393
42,pca_embedding_gb,12,144,hgb_regularized,2,2024-12-18 05:00:00,4.37,0.8253488429855348,1.004335967623153,20.51173761928821,0.29710207200522226,0.3615323381212254,1.749936090593518,3.062276321161725,3.0223584999999997,0.7269189466727876
123,pca_embedding_gb,12,144,hgb_regularized,1,2024-01-31 05:00:00,4.14,1.6701225060377938,1.7558611493041896,55.69244655685806,0.6763460916209999,0.7110674944309575,3.402197912274137,11.574950634282496,4.004803638888889,0.5829701887495962
123,pca_embedding_gb,12,144,hgb_regularized,2,2024-12-18 05:00:00,4.11,0.9097662125293601,1.0809886130400397,22.29278974986655,0.32748992026823925,0.3891251068899554,1.883494217533774,3.547550467483164,3.0223584999999997,0.6989879882785751
42,token_state_gb,12,144,hgb_fast_shallow,1,2024-01-31 05:00:00,1.32,0.5608547790394819,0.675217145564681,24.69278377027467,0.22712821149284546,0.27344130490259105,1.308316642168545,1.711692436175177,4.004803638888889,0.8599544872929045
42,token_state_gb,12,144,hgb_fast_shallow,2,2024-12-18 05:00:00,1.33,1.007148933328168,1.1919370870633115,24.215589032952042,0.36254492564290475,0.4290633969818085,2.076808750865762,4.313134587672608,3.0223584999999997,0.666767217391671
123,token_state_gb,12,144,hgb_fast_shallow,1,2024-01-31 05:00:00,1.27,0.5810307493053553,0.6993508475883959,25.398909075279164,0.23529883286023165,0.28321468079632084,1.3550786715426026,1.836238206069665,4.004803638888889,0.8549165448417652
123,token_state_gb,12,144,hgb_fast_shallow,2,2024-12-18 05:00:00,1.23,0.9510357453632073,1.1290246044987917,23.095454514907786,0.342345776455389,0.40641669542795555,1.9671912251198382,3.8698413161884906,3.0223584999999997,0.6853332438727766
