design,horizon_hours,horizon_steps,config_id,mae,rmse,n_tuning_splits,config_json,elapsed_sec
raw_window_gb,1,12,hgb_regularized,0.7593901836464171,0.9057957805835023,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",47.01
raw_window_gb,1,12,hgb_deeper,0.8730424917539463,1.007653124455175,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",69.63
raw_window_gb,1,12,hgb_fast_shallow,0.8838040691013509,1.0162190603357177,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",19.64
raw_window_gb,1,12,hgb_balanced,0.9146485165098012,1.0520500359995018,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",39.04
statistical_feature_gb,1,12,hgb_fast_shallow,0.5851494094303721,0.6714261163346429,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",2.99
statistical_feature_gb,1,12,hgb_regularized,0.6383535916046241,0.7551179287865187,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",9.17
statistical_feature_gb,1,12,hgb_balanced,0.6702845203024936,0.7861040333704024,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",6.68
statistical_feature_gb,1,12,hgb_deeper,0.7130719792915171,0.870764326354196,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",13.47
pca_embedding_gb,1,12,hgb_fast_shallow,0.6715322185499147,0.8109682763405495,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",2.0
pca_embedding_gb,1,12,hgb_balanced,0.6827729136215575,0.8293164191770785,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",3.79
pca_embedding_gb,1,12,hgb_regularized,0.7072395186859579,0.8736874903280423,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",10.23
pca_embedding_gb,1,12,hgb_deeper,0.717386045125199,0.8688725491800477,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",6.1
token_state_gb,1,12,hgb_balanced,0.53555016480226,0.6262440373272482,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",2.33
token_state_gb,1,12,hgb_deeper,0.5551659026002193,0.6678076284395046,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",12.86
token_state_gb,1,12,hgb_regularized,0.5598506971477076,0.6619355400337887,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",5.81
token_state_gb,1,12,hgb_fast_shallow,0.5655876120707992,0.6779515187587357,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",0.86
raw_window_gb,3,36,hgb_fast_shallow,1.2260448340591077,1.400022622531352,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",29.45
raw_window_gb,3,36,hgb_regularized,1.2646209188374224,1.432219433018162,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",53.82
raw_window_gb,3,36,hgb_balanced,1.3104859082793527,1.4753564538712016,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",61.33
raw_window_gb,3,36,hgb_deeper,1.3193371240977496,1.4799017897004103,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",62.99
statistical_feature_gb,3,36,hgb_balanced,1.2135722067734576,1.3845433577109043,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",7.17
statistical_feature_gb,3,36,hgb_deeper,1.2315622628843412,1.4091594949804191,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",13.46
statistical_feature_gb,3,36,hgb_regularized,1.2341499863111522,1.4062071108360934,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",11.72
statistical_feature_gb,3,36,hgb_fast_shallow,1.2860848028263405,1.4588889512745888,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",2.32
pca_embedding_gb,3,36,hgb_balanced,1.1864627071370886,1.3327158746004288,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",4.67
pca_embedding_gb,3,36,hgb_regularized,1.2034478973660643,1.3725396832957772,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",5.0
pca_embedding_gb,3,36,hgb_fast_shallow,1.2288055046397597,1.3986222736336789,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",2.35
pca_embedding_gb,3,36,hgb_deeper,1.349794899700069,1.502369319855243,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",7.07
token_state_gb,3,36,hgb_deeper,0.7002429199705037,0.8278982693251187,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",5.5
token_state_gb,3,36,hgb_balanced,0.7109928350752476,0.8451594014342102,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",3.86
token_state_gb,3,36,hgb_regularized,0.7768994807327112,0.9151772542127299,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",4.77
token_state_gb,3,36,hgb_fast_shallow,0.8269042100029191,0.9647204330454954,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",1.46
raw_window_gb,6,72,hgb_deeper,1.3828262542845737,1.577718083663651,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",84.94
raw_window_gb,6,72,hgb_fast_shallow,1.3841601498252152,1.564374408608976,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",20.93
raw_window_gb,6,72,hgb_balanced,1.4267027707032807,1.6078913383847513,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",52.34
raw_window_gb,6,72,hgb_regularized,1.5146008017489079,1.6863243579794762,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",62.44
statistical_feature_gb,6,72,hgb_deeper,1.0549261273383856,1.2511092862127162,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",9.94
statistical_feature_gb,6,72,hgb_regularized,1.1870825093049022,1.3933678964126477,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",8.67
statistical_feature_gb,6,72,hgb_balanced,1.331651739966393,1.5191128656312616,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",5.83
statistical_feature_gb,6,72,hgb_fast_shallow,1.4343213955364402,1.634380912940298,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",2.75
pca_embedding_gb,6,72,hgb_regularized,1.189492857633255,1.3952603078617694,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",4.4
pca_embedding_gb,6,72,hgb_fast_shallow,1.2120749784193916,1.4154544859920861,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",1.6
pca_embedding_gb,6,72,hgb_balanced,1.2743575470065691,1.4847023054922264,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",3.21
pca_embedding_gb,6,72,hgb_deeper,1.3524758499024137,1.567310564856712,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",5.58
token_state_gb,6,72,hgb_fast_shallow,0.7932771703806816,0.9483799201581724,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",1.45
token_state_gb,6,72,hgb_balanced,0.8045269226603569,0.9648565996995441,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",2.9
token_state_gb,6,72,hgb_regularized,0.8309527854739789,0.9894849593779027,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",4.0
token_state_gb,6,72,hgb_deeper,0.8937854125089426,1.0703379024549928,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",5.17
raw_window_gb,12,144,hgb_fast_shallow,1.1212792514052639,1.36403399411702,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",30.28
raw_window_gb,12,144,hgb_regularized,1.2282528603673928,1.4654458541622832,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",89.63
raw_window_gb,12,144,hgb_balanced,1.352228680293566,1.5950903033435981,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",59.29
raw_window_gb,12,144,hgb_deeper,1.3680925146804623,1.6732218570672688,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",108.96
statistical_feature_gb,12,144,hgb_deeper,0.9642287886856378,1.161189647764362,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",15.62
statistical_feature_gb,12,144,hgb_regularized,1.0787558740053607,1.2842380556894804,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",13.57
statistical_feature_gb,12,144,hgb_fast_shallow,1.090199233756473,1.2758080545659989,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",4.91
statistical_feature_gb,12,144,hgb_balanced,1.108358336581062,1.3195027882034303,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",9.98
pca_embedding_gb,12,144,hgb_regularized,1.1228854237814514,1.3680915309343986,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",7.3
pca_embedding_gb,12,144,hgb_balanced,1.1987404124918752,1.4453043462297566,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",4.68
pca_embedding_gb,12,144,hgb_fast_shallow,1.2492768924532136,1.4956223734941314,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",2.2
pca_embedding_gb,12,144,hgb_deeper,1.2756557919131657,1.5507843861287807,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",16.09
token_state_gb,12,144,hgb_fast_shallow,1.0938215872901507,1.327931957974137,2,"{""config_id"": ""hgb_fast_shallow"", ""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",2.75
token_state_gb,12,144,hgb_regularized,1.1750184366692058,1.3681129543524388,2,"{""config_id"": ""hgb_regularized"", ""l2_regularization"": 0.1, ""learning_rate"": 0.04, ""max_iter"": 220, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 80}",7.48
token_state_gb,12,144,hgb_balanced,1.2230369354905681,1.4382387494393822,2,"{""config_id"": ""hgb_balanced"", ""l2_regularization"": 0.01, ""learning_rate"": 0.06, ""max_iter"": 160, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",5.68
token_state_gb,12,144,hgb_deeper,1.261857617256244,1.4666352643597544,2,"{""config_id"": ""hgb_deeper"", ""l2_regularization"": 0.03, ""learning_rate"": 0.05, ""max_iter"": 180, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 40}",8.65
