horizon,history_length,min_support,n_eval,top1_accuracy,top3_accuracy,macro_f1,avg_support,median_support,exact_sequence_rate,markov_fallback_rate,prior_fallback_rate,split
1,1,1,1149,0.7615317667536988,0.9190600522193212,0.7228064094896682,809.8851174934725,665.0,1.0,0.0,0.0,val
1,1,3,1149,0.7615317667536988,0.9190600522193212,0.7228064094896682,809.8851174934725,665.0,1.0,0.0,0.0,val
1,1,5,1149,0.7615317667536988,0.9190600522193212,0.7228064094896682,809.8851174934725,665.0,1.0,0.0,0.0,val
1,1,10,1149,0.7615317667536988,0.9190600522193212,0.7228064094896682,809.8851174934725,665.0,1.0,0.0,0.0,val
1,2,1,1148,0.7613240418118467,0.9137630662020906,0.7214988556870445,506.14459930313586,499.5,0.9991289198606271,0.0008710801393728223,0.0,val
1,2,3,1148,0.7613240418118467,0.9146341463414634,0.7214988556870445,507.39808362369337,510.5,0.9965156794425087,0.003484320557491289,0.0,val
1,2,5,1148,0.7613240418118467,0.9146341463414634,0.7214988556870445,508.4642857142857,532.0,0.9956445993031359,0.004355400696864111,0.0,val
1,2,10,1148,0.7613240418118467,0.9163763066202091,0.7214988556870445,511.38850174216026,532.0,0.9921602787456446,0.0078397212543554,0.0,val
1,3,1,1147,0.7593722755013078,0.9110723626852659,0.7189159011602914,326.72624237140366,237.0,0.9895379250217959,0.010462074978204011,0.0,val
1,3,3,1147,0.7593722755013078,0.9145597210113339,0.7191262033858096,340.7175239755885,237.0,0.969485614646905,0.03051438535309503,0.0,val
1,3,5,1147,0.7593722755013078,0.916303400174368,0.7194626699569829,345.9189189189189,245.0,0.962510897994769,0.037489102005231034,0.0,val
1,3,10,1147,0.7611159546643418,0.9171752397558849,0.7210575848582195,362.077593722755,245.0,0.934612031386225,0.06538796861377506,0.0,val
1,4,1,1146,0.7635253054101222,0.9101221640488656,0.723492294170183,234.71204188481676,59.0,0.9554973821989529,0.04450261780104712,0.0,val
1,4,3,1146,0.7661431064572426,0.9179755671902269,0.7259808599570441,261.7713787085515,72.0,0.9153577661431065,0.08464223385689354,0.0,val
1,4,5,1146,0.7661431064572426,0.9205933682373473,0.7261801576715836,278.0732984293194,155.0,0.8926701570680629,0.10732984293193717,0.0,val
1,4,10,1146,0.7670157068062827,0.9232111692844677,0.7269723659406591,310.7216404886562,157.0,0.8455497382198953,0.1544502617801047,0.0,val
1,6,1,1144,0.7526223776223776,0.8907342657342657,0.7127890302445976,189.08653846153845,31.0,0.8513986013986014,0.1486013986013986,0.0,val
1,6,3,1144,0.763986013986014,0.9117132867132867,0.7230101630029351,268.7255244755245,49.0,0.743006993006993,0.256993006993007,0.0,val
1,6,5,1144,0.7683566433566433,0.9230769230769231,0.728446742762836,314.72115384615387,203.0,0.6818181818181818,0.3181818181818182,0.0,val
1,6,10,1144,0.7666083916083916,0.9230769230769231,0.726375369414664,386.2674825174825,257.0,0.590034965034965,0.40996503496503495,0.0,val
3,1,1,1147,0.45335658238884047,0.7811682650392328,0.3784259207404125,809.8666085440279,663.0,1.0,0.0,0.0,val
3,1,3,1147,0.45335658238884047,0.7811682650392328,0.3784259207404125,809.8666085440279,663.0,1.0,0.0,0.0,val
3,1,5,1147,0.45335658238884047,0.7811682650392328,0.3784259207404125,809.8666085440279,663.0,1.0,0.0,0.0,val
3,1,10,1147,0.45335658238884047,0.7811682650392328,0.3784259207404125,809.8666085440279,663.0,1.0,0.0,0.0,val
3,2,1,1146,0.47731239092495636,0.7984293193717278,0.4002148492234567,506.41535776614313,530.0,0.9991273996509599,0.0008726003490401396,0.0,val
3,2,3,1146,0.4781849912739965,0.800174520069808,0.4006069579890513,507.67102966841185,530.0,0.9965095986038395,0.0034904013961605585,0.0,val
3,2,5,1146,0.4781849912739965,0.800174520069808,0.4006069579890513,508.739092495637,530.0,0.9956369982547993,0.004363001745200698,0.0,val
3,2,10,1146,0.4790575916230366,0.8010471204188482,0.4016621416739641,511.6666666666667,530.0,0.9921465968586387,0.007853403141361256,0.0,val
3,3,1,1145,0.4960698689956332,0.8069868995633188,0.4035671828831865,327.14759825327513,237.0,0.9895196506550218,0.010480349344978166,0.0,val
3,3,3,1145,0.4943231441048035,0.8139737991266376,0.40151566714805564,341.16157205240177,237.0,0.9694323144104804,0.03056768558951965,0.0,val
3,3,5,1145,0.49344978165938863,0.8139737991266376,0.4011153752990735,346.3703056768559,245.0,0.9624454148471616,0.03755458515283843,0.0,val
3,3,10,1145,0.4890829694323144,0.8104803493449781,0.40653066477848626,362.54497816593886,245.0,0.9344978165938864,0.06550218340611354,0.0,val
3,4,1,1144,0.5104895104895105,0.7972027972027972,0.42065195371139347,234.5,59.0,0.9562937062937062,0.043706293706293704,0.0,val
3,4,3,1144,0.5061188811188811,0.8085664335664335,0.4165678166334147,261.59965034965035,72.0,0.916083916083916,0.08391608391608392,0.0,val
3,4,5,1144,0.5017482517482518,0.8085664335664335,0.4116391462657043,277.9195804195804,155.0,0.8933566433566433,0.10664335664335664,0.0,val
3,4,10,1144,0.4973776223776224,0.8094405594405595,0.41465337180737094,312.3208041958042,157.0,0.8435314685314685,0.15646853146853146,0.0,val
3,6,1,1142,0.4903677758318739,0.7618213660245184,0.3923681298214684,188.77145359019264,31.0,0.852014010507881,0.14798598949211908,0.0,val
3,6,3,1142,0.4964973730297723,0.7907180385288967,0.4098260166818089,268.5148861646235,49.0,0.7434325744308231,0.2565674255691769,0.0,val
3,6,5,1142,0.5,0.8012259194395797,0.4176909459670912,314.5490367775832,203.0,0.6821366024518388,0.3178633975481611,0.0,val
3,6,10,1142,0.4964973730297723,0.7985989492119089,0.4152956114790328,386.17425569176885,257.0,0.5901926444833625,0.4098073555166375,0.0,val
6,1,1,1144,0.36013986013986016,0.6861888111888111,0.2093875521165049,810.25,662.0,1.0,0.0,0.0,val
6,1,3,1144,0.36013986013986016,0.6861888111888111,0.2093875521165049,810.25,662.0,1.0,0.0,0.0,val
6,1,5,1144,0.36013986013986016,0.6861888111888111,0.2093875521165049,810.25,662.0,1.0,0.0,0.0,val
6,1,10,1144,0.36013986013986016,0.6861888111888111,0.2093875521165049,810.25,662.0,1.0,0.0,0.0,val
6,2,1,1143,0.35345581802274717,0.6955380577427821,0.23929795236819654,506.93788276465443,530.0,0.9991251093613298,0.0008748906386701663,0.0,val
6,2,3,1143,0.35345581802274717,0.6972878390201225,0.23931312610897765,508.1968503937008,530.0,0.9965004374453194,0.003499562554680665,0.0,val
6,2,5,1143,0.3543307086614173,0.6972878390201225,0.23973460343634245,509.26771653543307,530.0,0.9956255468066492,0.004374453193350831,0.0,val
6,2,10,1143,0.3543307086614173,0.6964129483814523,0.23852128201936829,512.2003499562554,530.0,0.9921259842519685,0.007874015748031496,0.0,val
6,3,1,1142,0.35288966725043786,0.6751313485113836,0.24189300050432916,327.4395796847636,237.0,0.989492119089317,0.010507880910683012,0.0,val
6,3,3,1142,0.35989492119089317,0.6821366024518388,0.24537812925793986,341.4877408056042,237.0,0.9693520140105079,0.03064798598949212,0.0,val
6,3,5,1142,0.3607705779334501,0.6830122591943958,0.24485666677596182,346.7057793345009,243.0,0.9623467600700525,0.03765323992994746,0.0,val
6,3,10,1142,0.36252189141856395,0.681260945709282,0.23861321235470975,362.91155866900175,243.0,0.9343257443082311,0.06567425569176882,0.0,val
6,4,1,1141,0.3540753724802805,0.6590709903593339,0.23326265139404795,234.7248028045574,59.0,0.9561787905346187,0.04382120946538125,0.0,val
6,4,3,1141,0.36108676599474143,0.6757230499561788,0.2365577602871235,261.8816827344435,72.0,0.915863277826468,0.08413672217353199,0.0,val
6,4,5,1141,0.36459246275197194,0.6809815950920245,0.23771293641277014,278.2322524101665,153.0,0.8930762489044698,0.10692375109553023,0.0,val
6,4,10,1141,0.3663453111305872,0.6783523225241017,0.23478135192140487,314.99561787905344,264.0,0.8396143733567046,0.16038562664329536,0.0,val
6,6,1,1139,0.3669885864793679,0.6488147497805092,0.26385434051480927,189.0465320456541,31.0,0.8516242317822651,0.14837576821773485,0.0,val
6,6,3,1139,0.3845478489903424,0.694468832309043,0.2702602657208987,268.9596136962248,48.0,0.742756804214223,0.257243195785777,0.0,val
6,6,5,1139,0.38893766461808604,0.7006145741878841,0.2632725132424705,315.07638279192275,203.0,0.6812993854258121,0.31870061457418786,0.0,val
6,6,10,1139,0.3863037752414399,0.6935908691834943,0.24915973339421388,386.8525021949078,395.0,0.5891132572431957,0.4108867427568042,0.0,val
12,1,1,1138,0.3242530755711775,0.655536028119508,0.17942239579586372,810.9639718804921,662.0,1.0,0.0,0.0,val
12,1,3,1138,0.3242530755711775,0.655536028119508,0.17942239579586372,810.9639718804921,662.0,1.0,0.0,0.0,val
12,1,5,1138,0.3242530755711775,0.655536028119508,0.17942239579586372,810.9639718804921,662.0,1.0,0.0,0.0,val
12,1,10,1138,0.3242530755711775,0.655536028119508,0.17942239579586372,810.9639718804921,662.0,1.0,0.0,0.0,val
12,2,1,1137,0.3280562884784521,0.6464379947229552,0.1966034645823983,507.5971855760774,530.0,0.9991204925241864,0.0008795074758135445,0.0,val
12,2,3,1137,0.3280562884784521,0.6473175021987687,0.19606846822961058,508.8627968337731,530.0,0.9964819700967458,0.003518029903254178,0.0,val
12,2,5,1137,0.3280562884784521,0.6473175021987687,0.19606846822961058,509.93931398416885,530.0,0.9956024626209323,0.0043975373790677225,0.0,val
12,2,10,1137,0.32717678100263853,0.6464379947229552,0.18970482275713663,512.8803869832893,530.0,0.9920844327176781,0.0079155672823219,0.0,val
12,3,1,1136,0.3248239436619718,0.6470070422535211,0.19891797002719275,327.9198943661972,237.0,0.9894366197183099,0.01056338028169014,0.0,val
12,3,3,1136,0.3265845070422535,0.6558098591549296,0.19770219846373221,342.03345070422534,239.0,0.9691901408450704,0.030809859154929578,0.0,val
12,3,5,1136,0.3283450704225352,0.6584507042253521,0.19897828913523918,347.2667253521127,241.0,0.9621478873239436,0.037852112676056336,0.0,val
12,3,10,1136,0.33274647887323944,0.6584507042253521,0.19973750237752214,363.54401408450707,241.0,0.9339788732394366,0.06602112676056338,0.0,val
12,4,1,1135,0.31013215859030835,0.6475770925110133,0.19411483679470887,234.7092511013216,59.0,0.9568281938325991,0.04317180616740088,0.0,val
12,4,3,1135,0.30837004405286345,0.6607929515418502,0.18964793548904346,261.98149779735684,71.0,0.9162995594713657,0.08370044052863436,0.0,val
12,4,5,1135,0.3136563876651982,0.66784140969163,0.1937385952429912,278.39911894273126,152.0,0.8933920704845815,0.1066079295154185,0.0,val
12,4,10,1135,0.3198237885462555,0.6713656387665198,0.19465666345126642,315.32334801762113,264.0,0.839647577092511,0.160352422907489,0.0,val
12,6,1,1133,0.324801412180053,0.6107678729037952,0.21924443557788648,188.31774051191528,31.0,0.853486319505737,0.14651368049426303,0.0,val
12,6,3,1133,0.33097969991173876,0.6513680494263019,0.21634025388095474,268.5657546337158,48.0,0.7440423654015887,0.2559576345984113,0.0,val
12,6,5,1133,0.3318623124448367,0.6619593998234775,0.21646776368112708,314.8631950573698,203.0,0.6822594880847308,0.3177405119152692,0.0,val
12,6,10,1133,0.3389232127096205,0.6699029126213593,0.21970128858179164,386.12091791703443,255.0,0.5913503971756399,0.4086496028243601,0.0,val
